customerID,tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,InternetService,SeniorCitizen,SupportTicketsLast90Days,StreamingTV,Churn
CUST-1000,15,20.55,252.06,Month-to-month,Mailed check,DSL,0,1,Yes,Yes
CUST-1001,30,69.55,2097.21,Month-to-month,Mailed check,Fiber optic,0,6,Yes,No
CUST-1002,1,95.4,80.99,Month-to-month,Credit card,DSL,0,5,Yes,Yes
CUST-1003,45,79.58,3556.28,Two year,Credit card,Fiber optic,1,6,Yes,No
CUST-1004,47,76.89,3657.81,One year,Electronic check,Fiber optic,0,1,No,No
CUST-1005,59,82.84,,Month-to-month,Bank transfer,Fiber optic,0,1,No,No
CUST-1006,21,65.15,1312.0,Month-to-month,Mailed check,Fiber optic,1,0,Yes,Yes
CUST-1007,35,24.75,823.01,Two year,Bank transfer,DSL,0,7,Yes,No
CUST-1008,69,44.8,3042.11,One year,Credit card,,1,2,Yes,No
CUST-1009,15,33.59,560.38,Month-to-month,Credit card,Fiber optic,0,7,Yes,No
CUST-1010,2,87.39,169.23,Month-to-month,Bank transfer,Fiber optic,0,4,Yes,No
CUST-1011,34,117.13,4013.92,One year,Electronic check,No,0,3,Yes,No
CUST-1012,68,111.69,7563.82,One year,Credit card,DSL,1,4,Yes,No
CUST-1013,11,26.74,291.17,Month-to-month,Electronic check,No,0,2,Yes,No
CUST-1014,34,71.82,2429.76,One year,Mailed check,No,0,3,No,No
CUST-1015,48,62.69,2976.73,Month-to-month,Electronic check,DSL,0,0,Yes,Yes
CUST-1016,10,90.2,875.42,Month-to-month,Electronic check,No,1,1,Yes,Yes
CUST-1017,70,31.5,,Two year,Credit card,DSL,0,6,Yes,No
CUST-1018,55,59.93,3323.54,Two year,Electronic check,Fiber optic,1,1,Yes,No
CUST-1019,14,43.36,657.83,Month-to-month,Credit card,DSL,0,7,Yes,No
CUST-1020,71,27.99,1985.57,One year,Electronic check,No,1,3,Yes,No
CUST-1021,52,110.05,5746.19,Month-to-month,Electronic check,No,0,7,Yes,No
CUST-1022,72,85.51,6103.58,Month-to-month,Mailed check,DSL,1,0,No,No
CUST-1023,65,111.78,7213.86,Month-to-month,Electronic check,No,0,2,Yes,No
CUST-1024,52,30.23,1582.0,Two year,Mailed check,Fiber optic,0,1,Yes,No
CUST-1025,34,38.83,1371.7,One year,Mailed check,DSL,0,4,Yes,No
CUST-1026,2,64.75,111.38,Two year,Electronic check,DSL,0,4,Yes,Yes
CUST-1027,32,55.69,1788.63,Month-to-month,Bank transfer,Fiber optic,1,0,No,No
CUST-1028,14,113.77,1605.36,Month-to-month,Electronic check,No,0,2,Yes,No
CUST-1029,27,88.12,2370.07,Two year,Credit card,DSL,1,0,Yes,No
CUST-1030,1,52.02,5.44,Month-to-month,Bank transfer,DSL,0,6,Yes,No
CUST-1031,20,73.65,1508.53,Two year,Mailed check,Fiber optic,0,5,No,No
CUST-1032,46,39.43,1843.72,Month-to-month,Electronic check,Fiber optic,0,6,No,No
CUST-1033,31,106.19,3281.3,Two year,Mailed check,No,0,5,No,No
CUST-1034,32,45.21,1484.71,One year,Electronic check,Fiber optic,0,7,Yes,No
CUST-1035,40,101.69,4015.93,Two year,Mailed check,DSL,0,5,Yes,No
CUST-1036,45,83.43,3809.85,Month-to-month,Bank transfer,No,0,4,Yes,No
CUST-1037,14,78.85,1113.09,Month-to-month,Bank transfer,Fiber optic,1,1,Yes,Yes
CUST-1038,56,18.17,1037.13,Two year,Mailed check,Fiber optic,0,5,No,No
CUST-1039,39,69.73,2739.26,One year,Bank transfer,Fiber optic,0,2,Yes,No
CUST-1040,23,80.78,1851.0,Month-to-month,Electronic check,DSL,0,5,Yes,Yes
CUST-1041,61,98.96,6090.8,Two year,Mailed check,Fiber optic,0,5,Yes,No
CUST-1042,40,40.91,1682.74,Month-to-month,Electronic check,DSL,1,1,Yes,No
CUST-1043,50,68.43,3387.76,Month-to-month,Electronic check,No,1,1,No,No
CUST-1044,67,65.38,,One year,Electronic check,Fiber optic,0,5,No,No
CUST-1045,65,61.53,4029.66,Two year,Credit card,No,0,7,Yes,No
CUST-1046,36,96.11,3440.26,Month-to-month,Mailed check,DSL,0,4,Yes,No
CUST-1047,11,32.11,349.12,Month-to-month,Mailed check,Fiber optic,0,6,Yes,Yes
CUST-1048,54,57.73,3170.55,One year,Electronic check,No,0,6,Yes,No
CUST-1049,50,105.05,5225.25,Two year,Credit card,Fiber optic,0,3,Yes,No
CUST-1050,50,52.29,2618.59,One year,Credit card,Fiber optic,1,2,No,No
